+--------+-----------+---------------------------------------+------------------------------+-------------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method    | URI                                   | Name                         | Action                                                                        | Middleware                                         |
+--------+-----------+---------------------------------------+------------------------------+-------------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD  | /                                     | user.items.index             | App\Http\Controllers\User\ItemController@index                                | web                                                |
|        | GET|HEAD  | admin/register                        | admin.register               | App\Http\Controllers\Admin\Auth\RegisteredUserController@create               | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | admin/register                        | admin.                       | App\Http\Controllers\Admin\Auth\RegisteredUserController@store                | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | admin/reset-password                  | admin.password.update        | App\Http\Controllers\Admin\Auth\NewPasswordController@store                   | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD  | admin/reset-password/{token}          | admin.password.reset         | App\Http\Controllers\Admin\Auth\NewPasswordController@create                  | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD  | admin/verify-email                    | admin.verification.notice    | App\Http\Controllers\Admin\Auth\EmailVerificationPromptController@__invoke    | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:admin             |
|        | GET|HEAD  | admin/verify-email/{id}/{hash}        | admin.verification.verify    | App\Http\Controllers\Admin\Auth\VerifyEmailController@__invoke                | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:admin             |
|        |           |                                       |                              |                                                                               | Illuminate\Routing\Middleware\ValidateSignature    |
|        |           |                                       |                              |                                                                               | Illuminate\Routing\Middleware\ThrottleRequests:6,1 |
|        | GET|HEAD  | api/user                              |                              | Closure                                                                       | api                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:api               |
|        | GET|HEAD  | cart                                  | user.cart.index              | App\Http\Controllers\User\CartController@index                                | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:users             |
|        | POST      | cart/add                              | user.cart.add                | App\Http\Controllers\User\CartController@add                                  | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:users             |
|        | GET|HEAD  | cart/cancel                           | user.cart.cancel             | App\Http\Controllers\User\CartController@cancel                               | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:users             |
|        | GET|HEAD  | cart/checkout                         | user.cart.checkout           | App\Http\Controllers\User\CartController@checkout                             | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:users             |
|        | POST      | cart/delete/{item}                    | user.cart.delete             | App\Http\Controllers\User\CartController@delete                               | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:users             |
|        | GET|HEAD  | cart/success                          | user.cart.success            | App\Http\Controllers\User\CartController@success                              | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:users             |
|        | GET|HEAD  | component-test1                       | user.                        | App\Http\Controllers\ComponentTestController@showComponent1                   | web                                                |
|        | GET|HEAD  | component-test2                       | user.                        | App\Http\Controllers\ComponentTestController@showComponent2                   | web                                                |
|        | GET|HEAD  | confirm-password                      | user.password.confirm        | App\Http\Controllers\User\Auth\ConfirmablePasswordController@show             | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:users             |
|        | POST      | confirm-password                      | user.                        | App\Http\Controllers\User\Auth\ConfirmablePasswordController@store            | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:users             |
|        | POST      | email/verification-notification       | user.verification.send       | App\Http\Controllers\User\Auth\EmailVerificationNotificationController@store  | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:users             |
|        |           |                                       |                              |                                                                               | Illuminate\Routing\Middleware\ThrottleRequests:6,1 |
|        | GET|HEAD  | forgot-password                       | user.password.request        | App\Http\Controllers\User\Auth\PasswordResetLinkController@create             | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | forgot-password                       | user.password.email          | App\Http\Controllers\User\Auth\PasswordResetLinkController@store              | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD  | login                                 | user.login                   | App\Http\Controllers\User\Auth\AuthenticatedSessionController@create          | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | login                                 | user.                        | App\Http\Controllers\User\Auth\AuthenticatedSessionController@store           | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | logout                                | user.logout                  | App\Http\Controllers\User\Auth\AuthenticatedSessionController@destroy         | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:users             |
|        | GET|HEAD  | owner/confirm-password                | owner.password.confirm       | App\Http\Controllers\Owner\Auth\ConfirmablePasswordController@show            | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        | POST      | owner/confirm-password                | owner.                       | App\Http\Controllers\Owner\Auth\ConfirmablePasswordController@store           | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        | GET|HEAD  | owner/dashboard                       | owner.dashboard              | Closure                                                                       | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        | POST      | owner/email/verification-notification | owner.verification.send      | App\Http\Controllers\Owner\Auth\EmailVerificationNotificationController@store | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Illuminate\Routing\Middleware\ThrottleRequests:6,1 |
|        | GET|HEAD  | owner/forgot-password                 | owner.password.request       | App\Http\Controllers\Owner\Auth\PasswordResetLinkController@create            | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | owner/forgot-password                 | owner.password.email         | App\Http\Controllers\Owner\Auth\PasswordResetLinkController@store             | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD  | owner/images                          | owner.images.index           | App\Http\Controllers\Owner\ImageController@index                              | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | POST      | owner/images                          | owner.images.store           | App\Http\Controllers\Owner\ImageController@store                              | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | GET|HEAD  | owner/images/create                   | owner.images.create          | App\Http\Controllers\Owner\ImageController@create                             | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | PUT|PATCH | owner/images/{image}                  | owner.images.update          | App\Http\Controllers\Owner\ImageController@update                             | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | DELETE    | owner/images/{image}                  | owner.images.destroy         | App\Http\Controllers\Owner\ImageController@destroy                            | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | GET|HEAD  | owner/images/{image}/edit             | owner.images.edit            | App\Http\Controllers\Owner\ImageController@edit                               | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | GET|HEAD  | owner/login                           | owner.login                  | App\Http\Controllers\Owner\Auth\AuthenticatedSessionController@create         | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | owner/login                           | owner.                       | App\Http\Controllers\Owner\Auth\AuthenticatedSessionController@store          | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | owner/logout                          | owner.logout                 | App\Http\Controllers\Owner\Auth\AuthenticatedSessionController@destroy        | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        | GET|HEAD  | owner/products                        | owner.products.index         | App\Http\Controllers\Owner\ProductController@index                            | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | POST      | owner/products                        | owner.products.store         | App\Http\Controllers\Owner\ProductController@store                            | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | GET|HEAD  | owner/products/create                 | owner.products.create        | App\Http\Controllers\Owner\ProductController@create                           | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | PUT|PATCH | owner/products/{product}              | owner.products.update        | App\Http\Controllers\Owner\ProductController@update                           | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | DELETE    | owner/products/{product}              | owner.products.destroy       | App\Http\Controllers\Owner\ProductController@destroy                          | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | GET|HEAD  | owner/products/{product}/edit         | owner.products.edit          | App\Http\Controllers\Owner\ProductController@edit                             | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | POST      | owner/reset-password                  | owner.password.update        | App\Http\Controllers\Owner\Auth\NewPasswordController@store                   | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD  | owner/reset-password/{token}          | owner.password.reset         | App\Http\Controllers\Owner\Auth\NewPasswordController@create                  | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD  | owner/shops/edit/{shop}               | owner.shops.edit             | App\Http\Controllers\Owner\ShopController@edit                                | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | GET|HEAD  | owner/shops/index                     | owner.shops.index            | App\Http\Controllers\Owner\ShopController@index                               | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | POST      | owner/shops/update/{shop}             | owner.shops.update           | App\Http\Controllers\Owner\ShopController@update                              | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | GET|HEAD  | owner/verify-email                    | owner.verification.notice    | App\Http\Controllers\Owner\Auth\EmailVerificationPromptController@__invoke    | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        | GET|HEAD  | owner/verify-email/{id}/{hash}        | owner.verification.verify    | App\Http\Controllers\Owner\Auth\VerifyEmailController@__invoke                | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:owners            |
|        |           |                                       |                              |                                                                               | Illuminate\Routing\Middleware\ValidateSignature    |
|        |           |                                       |                              |                                                                               | Illuminate\Routing\Middleware\ThrottleRequests:6,1 |
|        | GET|HEAD  | register                              | user.register                | App\Http\Controllers\User\Auth\RegisteredUserController@create                | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | register                              | user.                        | App\Http\Controllers\User\Auth\RegisteredUserController@store                 | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | reset-password                        | user.password.update         | App\Http\Controllers\User\Auth\NewPasswordController@store                    | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD  | reset-password/{token}                | user.password.reset          | App\Http\Controllers\User\Auth\NewPasswordController@create                   | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD  | servicecontainertest                  | user.                        | App\Http\Controllers\LifeCycleTestController@showServiceContainerTest         | web                                                |
|        | GET|HEAD  | serviceprovidertest                   | user.                        | App\Http\Controllers\LifeCycleTestController@showServiceProviderTest          | web                                                |
|        | GET|HEAD  | show/{item}                           | user.items.show              | App\Http\Controllers\User\ItemController@show                                 | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:users             |
|        |           |                                       |                              |                                                                               | Closure                                            |
|        | GET|HEAD  | verify-email                          | user.verification.notice     | App\Http\Controllers\User\Auth\EmailVerificationPromptController@__invoke     | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:users             |
|        | GET|HEAD  | verify-email/{id}/{hash}              | user.verification.verify     | App\Http\Controllers\User\Auth\VerifyEmailController@__invoke                 | web                                                |
|        |           |                                       |                              |                                                                               | App\Http\Middleware\Authenticate:users             |
|        |           |                                       |                              |                                                                               | Illuminate\Routing\Middleware\ValidateSignature    |
|        |           |                                       |                              |                                                                               | Illuminate\Routing\Middleware\ThrottleRequests:6,1 |
+--------+-----------+---------------------------------------+------------------------------+-------------------------------------------------------------------------------+----------------------------------------------------+
